id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_rechazar_comite,wizard_rechazar_comite,model_actividad_wizard_rechazar,actividades_complementarias.group_comite_academico,1,1,1,1
access_wizard_rechazar_admin,wizard_rechazar_admin,model_actividad_wizard_rechazar,actividades_complementarias.group_admin_actividades,1,1,1,1
access_wizard_aprobar_comite,wizard_aprobar_comite,model_actividad_wizard_aprobar,actividades_complementarias.group_comite_academico,1,1,1,1
access_wizard_aprobar_admin,wizard_aprobar_admin,model_actividad_wizard_aprobar,actividades_complementarias.group_admin_actividades,1,1,1,1
access_wizard_responsable_jefe,wizard_responsable_jefe,model_actividad_wizard_asignar_responsable,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_wizard_responsable_admin,wizard_responsable_admin,model_actividad_wizard_asignar_responsable,actividades_complementarias.group_admin_actividades,1,1,1,1
access_wizard_eliminar_alumnos_jefe,wizard_eliminar_alumnos_jefe,model_actividad_wizard_eliminar_alumnos,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_wizard_eliminar_alumnos_admin,wizard_eliminar_alumnos_admin,model_actividad_wizard_eliminar_alumnos,actividades_complementarias.group_admin_actividades,1,1,1,1
access_wizard_eliminar_linea_jefe,wizard_eliminar_linea_jefe,model_actividad_wizard_eliminar_alumnos_linea,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_wizard_eliminar_linea_admin,wizard_eliminar_linea_admin,model_actividad_wizard_eliminar_alumnos_linea,actividades_complementarias.group_admin_actividades,1,1,1,1
access_wizard_confirmar_envio_jefe,wizard_confirmar_envio_jefe,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_wizard_confirmar_envio_admin,wizard_confirmar_envio_admin,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_admin_actividades,1,1,1,1
access_tipo_predefinida_admin,tipo_predefinida_admin,model_actividad_tipo_predefinida,actividades_complementarias.group_admin_actividades,1,1,1,1
access_tipo_predefinida_jefe,tipo_predefinida_jefe,model_actividad_tipo_predefinida,actividades_complementarias.group_jefe_departamento,1,0,0,0
access_tipo_predefinida_comite,tipo_predefinida_comite,model_actividad_tipo_predefinida,actividades_complementarias.group_comite_academico,1,1,1,1
access_tipo_predefinida_personal_sistemas,tipo_predefinida_personal_sistemas,model_actividad_tipo_predefinida,actividades_complementarias.group_personal_departamento_sistemas,1,0,0,0
access_tipo_predefinida_personal_electrica,tipo_predefinida_personal_electrica,model_actividad_tipo_predefinida,actividades_complementarias.group_personal_departamento_electrica,1,0,0,0
access_tipo_predefinida_personal_biologia,tipo_predefinida_personal_biologia,model_actividad_tipo_predefinida,actividades_complementarias.group_personal_departamento_biologia,1,0,0,0
access_tipo_predefinida_responsable,tipo_predefinida_responsable,model_actividad_tipo_predefinida,actividades_complementarias.group_responsable_actividad,1,0,0,0
access_tipo_predefinida_alumno,tipo_predefinida_alumno,model_actividad_tipo_predefinida,actividades_complementarias.group_alumno,1,0,0,0
access_inscripcion_admin,inscripcion_admin,model_actividad_inscripcion,actividades_complementarias.group_admin_actividades,1,1,1,1
access_inscripcion_jefe,inscripcion_jefe,model_actividad_inscripcion,actividades_complementarias.group_jefe_departamento,1,1,1,0
access_inscripcion_ra,inscripcion_ra,model_actividad_inscripcion,actividades_complementarias.group_responsable_actividad,1,1,1,1
access_inscripcion_rae,inscripcion_rae,model_actividad_inscripcion,actividades_complementarias.group_responsable_actividad_extraescolar,1,1,0,0
access_asistencia_admin,asistencia_admin,model_actividad_asistencia,actividades_complementarias.group_admin_actividades,1,1,1,1
access_asistencia_jefe,asistencia_jefe,model_actividad_asistencia,actividades_complementarias.group_jefe_departamento,1,1,1,0
access_asistencia_ra,asistencia_ra,model_actividad_asistencia,actividades_complementarias.group_responsable_actividad,1,1,1,1
access_asistencia_rae,asistencia_rae,model_actividad_asistencia,actividades_complementarias.group_responsable_actividad_extraescolar,1,1,1,0
access_horario_admin,horario_admin,model_actividad_horario,actividades_complementarias.group_admin_actividades,1,1,1,1
access_horario_jefe,horario_jefe,model_actividad_horario,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_horario_ra,horario_ra,model_actividad_horario,actividades_complementarias.group_responsable_actividad,1,0,0,0
access_horario_rae,horario_rae,model_actividad_horario,actividades_complementarias.group_responsable_actividad_extraescolar,1,0,0,0
access_wizard_confirmar_envio_personal_sistemas,wizard_confirmar_envio_personal_sistemas,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_personal_departamento_sistemas,1,1,1,1
access_wizard_confirmar_envio_personal_electrica,wizard_confirmar_envio_personal_electrica,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_personal_departamento_electrica,1,1,1,1
access_wizard_confirmar_envio_personal_biologia,wizard_confirmar_envio_personal_biologia,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_personal_departamento_biologia,1,1,1,1
access_wizard_guardar_permisos_jefe,wizard_guardar_permisos_jefe,model_actividad_wizard_guardar_permisos,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_wizard_guardar_permisos_admin,wizard_guardar_permisos_admin,model_actividad_wizard_guardar_permisos,actividades_complementarias.group_admin_actividades,1,1,1,1
access_wizard_nueva_sesion_ra,wizard_nueva_sesion_ra,model_actividad_wizard_nueva_sesion,actividades_complementarias.group_responsable_actividad,1,1,1,1
access_wizard_nueva_sesion_rae,wizard_nueva_sesion_rae,model_actividad_wizard_nueva_sesion,actividades_complementarias.group_responsable_actividad_extraescolar,1,1,1,1
access_propuesta_responsable,propuesta_responsable,model_actividad_propuesta,actividades_complementarias.group_responsable_actividad,1,0,0,0
access_wizard_confirmar_envio_responsable,wizard_confirmar_envio_responsable,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_responsable_actividad,1,1,1,1
access_wizard_responsable_ra,wizard_responsable_ra,model_actividad_wizard_asignar_responsable,actividades_complementarias.group_responsable_actividad,1,1,1,1
access_solicitud_liberacion_alumno,solicitud_liberacion_alumno,model_actividad_solicitud_liberacion,actividades_complementarias.group_alumno,1,1,1,0
access_solicitud_liberacion_admin,solicitud_liberacion_admin,model_actividad_solicitud_liberacion,actividades_complementarias.group_admin_actividades,1,1,1,1
access_propuesta_alumno,propuesta_alumno,model_actividad_propuesta,actividades_complementarias.group_alumno,1,0,0,0
access_wizard_evidencia_alumno,wizard_evidencia_alumno,model_actividad_wizard_evidencia,actividades_complementarias.group_alumno,1,1,1,1
access_wizard_evaluar_alumno,wizard_evaluar_alumno,model_actividad_wizard_evaluar_alumno,actividades_complementarias.group_responsable_actividad,1,1,1,1
access_wizard_evaluar_alumno_jd,wizard_evaluar_alumno_jd,model_actividad_wizard_evaluar_alumno,actividades_complementarias.group_jefe_departamento,1,1,1,1
access_tipo_actividad_de,tipo_actividad_de,model_actividad_tipo,actividades_complementarias.group_depto_extraescolar,1,0,0,0
access_estado_actividad_de,estado_actividad_de,model_actividad_estado,actividades_complementarias.group_depto_extraescolar,1,0,0,0
access_estado_solicitud_de,estado_solicitud_de,model_actividad_estado_solicitud,actividades_complementarias.group_depto_extraescolar,1,0,0,0
access_actividad_de,actividad_de,model_actividad_complementaria,actividades_complementarias.group_depto_extraescolar,1,1,1,0
access_empleado_permiso_de,empleado_permiso_de,model_actividad_empleado_permiso,actividades_complementarias.group_depto_extraescolar,1,1,1,1
access_departamento_de,departamento_de,model_actividad_departamento,actividades_complementarias.group_depto_extraescolar,1,1,1,0
access_wizard_nueva_de,wizard_nueva_de,model_actividad_wizard_nueva,actividades_complementarias.group_depto_extraescolar,1,1,1,1
access_wizard_responsable_de,wizard_responsable_de,model_actividad_wizard_asignar_responsable,actividades_complementarias.group_depto_extraescolar,1,1,1,1
access_wizard_eliminar_alumnos_de,wizard_eliminar_alumnos_de,model_actividad_wizard_eliminar_alumnos,actividades_complementarias.group_depto_extraescolar,1,1,1,1
access_wizard_eliminar_linea_de,wizard_eliminar_linea_de,model_actividad_wizard_eliminar_alumnos_linea,actividades_complementarias.group_depto_extraescolar,1,1,1,1
access_wizard_confirmar_envio_de,wizard_confirmar_envio_de,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_depto_extraescolar,1,1,1,1
access_wizard_guardar_permisos_de,wizard_guardar_permisos_de,model_actividad_wizard_guardar_permisos,actividades_complementarias.group_depto_extraescolar,1,1,1,1
access_tipo_predefinida_de,tipo_predefinida_de,model_actividad_tipo_predefinida,actividades_complementarias.group_depto_extraescolar,1,0,0,0
access_inscripcion_de,inscripcion_de,model_actividad_inscripcion,actividades_complementarias.group_depto_extraescolar,1,1,1,0
access_asistencia_de,asistencia_de,model_actividad_asistencia,actividades_complementarias.group_depto_extraescolar,1,1,1,0
access_horario_de,horario_de,model_actividad_horario,actividades_complementarias.group_depto_extraescolar,1,1,1,1
access_wizard_evaluar_alumno_de,wizard_evaluar_alumno_de,model_actividad_wizard_evaluar_alumno,actividades_complementarias.group_depto_extraescolar,1,1,1,1
access_propuesta_de,propuesta_de,model_actividad_propuesta,actividades_complementarias.group_depto_extraescolar,1,0,0,0
access_tipo_actividad_personal_extraescolar,tipo_actividad_personal_extraescolar,model_actividad_tipo,actividades_complementarias.group_personal_departamento_extraescolar,1,0,0,0
access_estado_actividad_personal_extraescolar,estado_actividad_personal_extraescolar,model_actividad_estado,actividades_complementarias.group_personal_departamento_extraescolar,1,0,0,0
access_actividad_personal_extraescolar,actividad_personal_extraescolar,model_actividad_complementaria,actividades_complementarias.group_personal_departamento_extraescolar,1,1,1,0
access_propuesta_personal_extraescolar,propuesta_personal_extraescolar,model_actividad_propuesta,actividades_complementarias.group_personal_departamento_extraescolar,1,0,0,0
access_departamento_personal_extraescolar,departamento_personal_extraescolar,model_actividad_departamento,actividades_complementarias.group_personal_departamento_extraescolar,1,0,0,0
access_wizard_nueva_personal_extraescolar,wizard_nueva_personal_extraescolar,model_actividad_wizard_nueva,actividades_complementarias.group_personal_departamento_extraescolar,1,1,1,1
access_tipo_predefinida_personal_extraescolar,tipo_predefinida_personal_extraescolar,model_actividad_tipo_predefinida,actividades_complementarias.group_personal_departamento_extraescolar,1,0,0,0
access_wizard_confirmar_envio_personal_extraescolar,wizard_confirmar_envio_personal_extraescolar,model_actividad_wizard_confirmar_envio,actividades_complementarias.group_personal_departamento_extraescolar,1,1,1,1
access_estado_solicitud_personal_extraescolar,estado_solicitud_personal_extraescolar,model_actividad_estado_solicitud,actividades_complementarias.group_personal_departamento_extraescolar,1,0,0,0
access_inscripcion_personal_extraescolar,inscripcion_personal_extraescolar,model_actividad_inscripcion,actividades_complementarias.group_personal_departamento_extraescolar,1,0,0,0
access_asistencia_personal_extraescolar,asistencia_personal_extraescolar,model_actividad_asistencia,actividades_complementarias.group_personal_departamento_extraescolar,1,0,0,0
access_horario_personal_extraescolar,horario_personal_extraescolar,model_actividad_horario,actividades_complementarias.group_personal_departamento_extraescolar,1,0,0,0
access_actividad_se,actividad_se,model_actividad_complementaria,actividades_complementarias.group_servicios_escolares,1,1,0,0
access_tipo_actividad_se,tipo_actividad_se,model_actividad_tipo,actividades_complementarias.group_servicios_escolares,1,0,0,0
access_estado_actividad_se,estado_actividad_se,model_actividad_estado,actividades_complementarias.group_servicios_escolares,1,0,0,0
access_departamento_se,departamento_se,model_actividad_departamento,actividades_complementarias.group_servicios_escolares,1,0,0,0
access_estado_solicitud_se,estado_solicitud_se,model_actividad_estado_solicitud,actividades_complementarias.group_servicios_escolares,1,0,0,0
access_inscripcion_se,inscripcion_se,model_actividad_inscripcion,actividades_complementarias.group_servicios_escolares,1,0,0,0
access_ventana_liberacion_se,ventana_liberacion_se,model_actividad_ventana_liberacion,actividades_complementarias.group_servicios_escolares,1,1,1,0
access_ventana_liberacion_admin,ventana_liberacion_admin,model_actividad_ventana_liberacion,actividades_complementarias.group_admin_actividades,1,1,1,1
access_solicitud_liberacion_se,solicitud_liberacion_se,model_actividad_solicitud_liberacion,actividades_complementarias.group_servicios_escolares,1,1,0,0
access_solicitud_liberacion_admin,solicitud_liberacion_admin,model_actividad_solicitud_liberacion,actividades_complementarias.group_admin_actividades,1,1,1,1
